"Empresas con 10 o más empleados","","","","","","","","","",""
"Las TIC en las empresas (primer trimestre de 2023) por agrupación de actividad económica (excepto CNAE 56, 64-66 y 95.1) y tamaño de la empresa","","","","","","","","","",""
"","","","","","","","","","",""
"C* Inteligencia artificial","","","","","","","","","",""
"Unidades: Porcentaje","","","","","","","","","",""
"","","","","","","","","","",""
" ","Total","De 10 a 49","De 50 a 249","De 250 y más","","","","","",""
"Total Empresas","","","","","","","","","",""
"    G.1 % de empresas que emplean tecnologías de Inteligencia Artificial (IA) (1)","9.55","6.60","19.79","40.64","","","","","",""
"    G.1.A % de empresas con tecnología IA de análisis del lenguaje escrito (2)","32.96","29.34","35.88","42.09","","","","","",""
"    G.1.B % de empresas con tecnología IA que convierte el lenguaje hablado en formato legible por una máquina (2)","32.63","36.25","23.43","37.79","","","","","",""
"    G.1.C % de empresas con tecnología IA que genera lenguaje escrito o hablado (2)","25.93","25.25","23.58","34.24","","","","","",""
"    G.1.D % de empresas con tecnología IA de identificación de objetos o personas en función de imágenes o vídeos (2)","36.78","33.05","38.01","50.17","","","","","",""
"    G.1.E % de empresas con tecnología IA de aprendizaje automático o machine learning para el análisis de datos (2)","33.42","26.02","39.09","52.72","","","","","",""
"    G.1.F % de empresas con tecnología IA de automatización de flujos de trabajo o ayuda en la toma de decisiones (2)","37.16","30.83","41.08","55.79","","","","","",""
"    G.1.G % de empresas con tecnología IA que permite el movimiento físico de máquinas (2)","16.57","14.91","15.89","25.34","","","","","",""
"    G.2.A % de empresas que emplean tecnologías de IA para marketing o ventas (2)","22.83","20.33","22.77","33.79","","","","","",""
"    G.2.B % de empresas que emplean tecnologías de IA para procesos de producción (2)","29.85","25.71","32.21","42.53","","","","","",""
"    G.2.C % de empresas que emplean tecnologías de IA para organización de procesos de administración o gestión empresarial (2)","24.92","24.10","23.65","31.37","","","","","",""
"    G.2.D % de empresas que emplean tecnologías de IA para logística (2)","11.64","10.33","9.74","21.62","","","","","",""
"    G.2.E % de empresas que emplean tecnologías de IA para seguridad de las TIC (2)","27.14","21.14","30.86","44.81","","","","","",""
"    G.2.F % de empresas que emplean tecnologías de IA para  gestión contable, de control o financiera (2)","20.31","19.49","19.19","26.43","","","","","",""
"    G.2.G % de empresas que emplean tecnologías de IA para actividades de I+D o innovación (2)","24.47","23.30","23.49","31.73","","","","","",""
"    G.3.A % de empresas que adquieren software o sistemas de IA que son desarrollados por empleados propios (2)","25.69","20.46","30.29","37.94","","","","","",""
"    G.3.B % de empresas que adquieren software o sistemas de IA comerciales que son modificados por empleados propios (2)","15.85","12.41","16.48","29.39","","","","","",""
"    G.3.C % de empresas que adquieren software o sistemas de IA de código abierto que son modificados por empleados propios (2)","19.39","17.45","19.64","27.19","","","","","",""
"    G.3.D % de empresas que adquieren software o sistemas de IA comerciales listos para usar (2)","41.10","37.79","44.15","48.54","","","","","",""
"    G.3.E % de empresas que adquieren software o sistemas de IA mediante la contratación a proveedores externos para desarrollarlos o modificarlos (2)","37.97","35.07","37.13","52.51","","","","","",""
"    G.4 % de empresas que alguna vez han considerado utilizar alguna de las tecnologías de IA enumeradas en G.1","5.21","4.73","6.99","9.82","","","","","",""
"    G.5.A % de empresas que no utilizan ninguna de las tecnologías de IA de G.1 porque: los costes parecen demasiado altos (3)","68.29","72.61","55.25","55.21","","","","","",""
"    G.5.B % de empresas que no utilizan ninguna de las tecnologías de IA de G.1 porque: faltan conocimientos especializados relevantes en la empresa (3)","78.49","78.76","77.52","78.28","","","","","",""
"    G.5.C % de empresas que no utilizan ninguna de las tecnologías de IA de G.1 porque: incompatibilidad con equipos, software o sistemas existentes (3)","36.49","36.41","36.04","38.99","","","","","",""
"    G.5.D % de empresas que no utilizan ninguna de las tecnologías de IA de G.1 porque: dificultades con la disponibilidad o calidad de los datos necesarios (3)","47.11","47.67","44.59","48.16","","","","","",""
"    G.5.E % de empresas que no utilizan ninguna de las tecnologías de IA de G.1 porque: preocupaciones con respecto a la violación de la protección de datos y la privacidad (3)","38.36","41.81","25.82","34.97","","","","","",""
"    G.5.F % de empresas que no utilizan ninguna de las tecnologías de IA de G.1 porque: falta de claridad sobre las consecuencias legales (3)","43.70","46.88","34.57","32.54","","","","","",""
"    G.5.G % de empresas que no utilizan ninguna de las tecnologías de IA de G.1 porque: consideraciones éticas (3)","19.42","20.78","16.18","12.39","","","","","",""
"    G.5.H % de empresas que no utilizan ninguna de las tecnologías de IA de G.1 porque: las tecnologías de IA no son útiles para la empresa (3)","9.84","10.84","6.19","8.88","","","","","",""
"1. Total Industria (CNAE 10-39)","","","","","","","","","",""
"    G.1 % de empresas que emplean tecnologías de Inteligencia Artificial (IA) (1)","8.94","5.83","17.04","42.75","","","","","",""
"    G.1.A % de empresas con tecnología IA de análisis del lenguaje escrito (2)","19.45","19.15","15.11","28.72","","","","","",""
"    G.1.B % de empresas con tecnología IA que convierte el lenguaje hablado en formato legible por una máquina (2)","16.35","19.57","7.30","23.45","","","","","",""
"    G.1.C % de empresas con tecnología IA que genera lenguaje escrito o hablado (2)","15.19","16.42","11.28","18.77","","","","","",""
"    G.1.D % de empresas con tecnología IA de identificación de objetos o personas en función de imágenes o vídeos (2)","44.03","37.61","48.63","55.72","","","","","",""
"    G.1.E % de empresas con tecnología IA de aprendizaje automático o machine learning para el análisis de datos (2)","29.95","24.52","29.28","48.60","","","","","",""
"    G.1.F % de empresas con tecnología IA de automatización de flujos de trabajo o ayuda en la toma de decisiones (2)","41.62","41.70","34.75","54.55","","","","","",""
"    G.1.G % de empresas con tecnología IA que permite el movimiento físico de máquinas (2)","28.66","25.76","26.79","41.49","","","","","",""
"    G.2.A % de empresas que emplean tecnologías de IA para marketing o ventas (2)","13.54","11.76","12.61","20.99","","","","","",""
"    G.2.B % de empresas que emplean tecnologías de IA para procesos de producción (2)","41.13","32.83","45.08","60.07","","","","","",""
"    G.2.C % de empresas que emplean tecnologías de IA para organización de procesos de administración o gestión empresarial (2)","22.63","25.84","16.10","24.89","","","","","",""
"    G.2.D % de empresas que emplean tecnologías de IA para logística (2)","13.79","10.77","11.51","27.81","","","","","",""
"    G.2.E % de empresas que emplean tecnologías de IA para seguridad de las TIC (2)","26.28","17.94","29.28","47.14","","","","","",""
"    G.2.F % de empresas que emplean tecnologías de IA para  gestión contable, de control o financiera (2)","17.15","17.21","11.97","26.87","","","","","",""
"    G.2.G % de empresas que emplean tecnologías de IA para actividades de I+D o innovación (2)","18.48","18.44","15.81","23.76","","","","","",""
"    G.3.A % de empresas que adquieren software o sistemas de IA que son desarrollados por empleados propios (2)","16.35","12.12","17.02","28.58","","","","","",""
"    G.3.B % de empresas que adquieren software o sistemas de IA comerciales que son modificados por empleados propios (2)","13.31","10.90","11.20","25.09","","","","","",""
"    G.3.C % de empresas que adquieren software o sistemas de IA de código abierto que son modificados por empleados propios (2)","12.31","12.41","7.17","21.88","","","","","",""
"    G.3.D % de empresas que adquieren software o sistemas de IA comerciales listos para usar (2)","41.16","39.88","37.39","52.46","","","","","",""
"    G.3.E % de empresas que adquieren software o sistemas de IA mediante la contratación a proveedores externos para desarrollarlos o modificarlos (2)","50.38","49.60","47.84","57.75","","","","","",""
"    G.4 % de empresas que alguna vez han considerado utilizar alguna de las tecnologías de IA enumeradas en G.1","5.79","5.21","7.04","13.41","","","","","",""
"    G.5.A % de empresas que no utilizan ninguna de las tecnologías de IA de G.1 porque: los costes parecen demasiado altos (3)","61.90","63.29","57.98","59.09","","","","","",""
"    G.5.B % de empresas que no utilizan ninguna de las tecnologías de IA de G.1 porque: faltan conocimientos especializados relevantes en la empresa (3)","82.31","85.80","69.55","82.53","","","","","",""
"    G.5.C % de empresas que no utilizan ninguna de las tecnologías de IA de G.1 porque: incompatibilidad con equipos, software o sistemas existentes (3)","38.00","37.14","42.15","35.49","","","","","",""
"    G.5.D % de empresas que no utilizan ninguna de las tecnologías de IA de G.1 porque: dificultades con la disponibilidad o calidad de los datos necesarios (3)","59.80","64.31","46.93","50.85","","","","","",""
"    G.5.E % de empresas que no utilizan ninguna de las tecnologías de IA de G.1 porque: preocupaciones con respecto a la violación de la protección de datos y la privacidad (3)","31.37","35.19","19.54","26.20","","","","","",""
"    G.5.F % de empresas que no utilizan ninguna de las tecnologías de IA de G.1 porque: falta de claridad sobre las consecuencias legales (3)","35.78","37.75","32.76","25.31","","","","","",""
"    G.5.G % de empresas que no utilizan ninguna de las tecnologías de IA de G.1 porque: consideraciones éticas (3)","14.24","15.20","14.86","3.83","","","","","",""
"    G.5.H % de empresas que no utilizan ninguna de las tecnologías de IA de G.1 porque: las tecnologías de IA no son útiles para la empresa (3)","11.84","14.13","6.30","4.82","","","","","",""
"1.1. Alimentación bebidas tabaco textil prendas vestir cuero y calzado madera y corcho papel artes gráficas y reproducción de soportes grabados (CNAE 10-18)","","","","","","","","","",""
"    G.1 % de empresas que emplean tecnologías de Inteligencia Artificial (IA) (1)","7.71","5.34","14.43","44.69","","","","","",""
"    G.1.A % de empresas con tecnología IA de análisis del lenguaje escrito (2)","22.93","26.25","15.43","24.00","","","","","",""
"    G.1.B % de empresas con tecnología IA que convierte el lenguaje hablado en formato legible por una máquina (2)","8.20","6.66","6.35","17.37","","","","","",""
"    G.1.C % de empresas con tecnología IA que genera lenguaje escrito o hablado (2)","12.28","11.92","12.05","14.06","","","","","",""
"    G.1.D % de empresas con tecnología IA de identificación de objetos o personas en función de imágenes o vídeos (2)","41.26","23.01","71.93","54.44","","","","","",""
"    G.1.E % de empresas con tecnología IA de aprendizaje automático o machine learning para el análisis de datos (2)","24.33","21.17","20.36","43.42","","","","","",""
"    G.1.F % de empresas con tecnología IA de automatización de flujos de trabajo o ayuda en la toma de decisiones (2)","40.90","47.24","22.84","49.71","","","","","",""
"    G.1.G % de empresas con tecnología IA que permite el movimiento físico de máquinas (2)","18.95","14.62","22.94","28.04","","","","","",""
"    G.2.A % de empresas que emplean tecnologías de IA para marketing o ventas (2)","16.08","20.90","4.56","18.78","","","","","",""
"    G.2.B % de empresas que emplean tecnologías de IA para procesos de producción (2)","28.92","18.16","39.07","51.07","","","","","",""
"    G.2.C % de empresas que emplean tecnologías de IA para organización de procesos de administración o gestión empresarial (2)","25.99","29.44","17.33","28.71","","","","","",""
